Jurusan,Matematika,Biologi,Fisika,Kimia,Geografi,Sejarah,Sosiologi,Ekonomi,Bahasa Indonesia,Bahasa Inggris,Bahasa Mandarin,Bahasa Jepang,Seni Budaya,"Pendidikan Jasmani, Olah Raga, dan Kesehatan",Prakarya dan Kewirausahaan,Pendidikan Pancasila dan Kewarganegaraan,Pendidikan Agama dan Budi Pekerti
Computer Science,0.7,0,0.05,0.01,0,0,0,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Mobile Application and Technology,0.5,0,0.05,0.01,0,0,0,0.01,0.02,0.05,0,0,0.4,0,0.02,0.02,0.01
Mathematics & Computer Science,1,0,0.05,0.01,0,0,0,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Statistics & Computer Science,0.8,0,0.05,0.01,0,0,0,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Game Application and Technology,0.55,0,0.05,0.01,0,0,0,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Cyber Security,0.65,0,0.05,0.01,0,0,0,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Data Science,0.75,0,0.05,0.01,0,0,0,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Software Engineering,0.7,0,0.05,0.01,0,0,0,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Information Systems,0.45,0,0.05,0.01,0,0,0.1,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Information Systems Accounting & Auditing,0.4,0,0.05,0.01,0,0,0.1,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Information Systems & Accounting,0.45,0,0.05,0.01,0,0,0.1,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Information Systems & Management,0.5,0,0.05,0.01,0,0,0.1,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Business Information Technology,0.6,0,0.05,0.01,0,0,0.1,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Business Analytics,0.75,0,0.05,0.01,0,0,0.1,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Visual Communication Design,0.2,0,0.01,0.01,0.01,0.01,0.4,0.01,0.02,0.05,0,0,1,0,0.02,0.02,0.01
Visual Communication Design - New Media,0.25,0,0.01,0.01,0.01,0.01,0.4,0.01,0.02,0.05,0,0,1,0,0.02,0.02,0.01
Visual Communication Design - Animation,0.3,0,0.01,0.01,0.01,0.01,0.4,0.01,0.02,0.05,0,0,1,0,0.02,0.02,0.01
Visual Communication Design - Creative Advertising,0.3,0,0.01,0.01,0.01,0.01,0.4,0.01,0.02,0.05,0,0,1,0,0.02,0.02,0.01
Interior Design,0.15,0,0.01,0.01,0.01,0.01,0.6,0.01,0.02,0.05,0,0,0.9,0,0.02,0.02,0.01
Film,0.1,0,0.01,0.01,0.01,0.01,0.6,0.01,0.02,0.05,0,0,1,0,0.02,0.02,0.01
Architecture,0.75,0,0.3,0.1,0.4,0.3,0.01,0.01,0.02,0.05,0,0,0.3,0,0.02,0.02,0.01
Civil Engineering,0.8,0,0.6,0.1,0.4,0.1,0.01,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Industrial Engineering,0.85,0.01,0.6,0.1,0.01,0.01,0.01,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
Computer Engineering,0.7,0,0.7,0.1,0.01,0.01,0.01,0.01,0.02,0.05,0,0,0.1,0,0.02,0.02,0.01
